,Aspect,Category,TweetID
306,"dass Burkhard Spinnen nicht mehr in der Jury ist. Er würde gleich erklären, dass er auch mal in der Ukraine war.",JURY_Behaviour,1144157185808764928
307,Text,TEXT_General,1144156593958924288
308,spekulativem Roman,CONTENDER_Quote,1144156593958924288
309,Puschelpelz in der Sonne,TEXT_General-Content_Plot,1144157771891445760
310,Puschel und Hühnerkacke,TEXT_General-Content_Plot,1144157771891445760
311,*skandier*,TEXT_Flow_Rhythm_Punctuation,1144157771891445760
312,tddl,META_Main-Event,1144157415543365632
313,Text,TEXT_General,1144157782985363461
314,geht es jetzt auch bei #tddl um Vielehe,TEXT_General-Content_Plot,1144157253513220096
315,KlausKastberger,JURY_General,1144941115906449408
316,gomringernora,JURY_General,1144941757907554305
317,"Ein Musiklehrer, der lieber Fliegenfischer ist",TEXT_General-Content_Plot,1145065199998832641
318,Text von Leander Fischer,TEXT_General,1145065199998832641
319,kommt sehr gut an bei der Jury des Bachmann-Wettbewerbs,JURY_Discussion_Valuation,1145065199998832641
320,"Sonntag Mittag wird entschieden, wer den Preis gewinnt",META_Winner_Award-Ceremony,1145065199998832641
321,|Bachmannpreis||es|,META_Main-Event,1145085797168820225
322,für den falschen kandiaten bei #tddl gevoted,META_Voting,1144994141031620608
323,kandiaten,CONTENDER_General,1144994141031620608
324,Furchetwitterrad,META_Technology_Social-Media,1144133399663271937
325,https://twitter.com/KlausKastberger/status/1137266321878605826,META_Online-Assessment,1144133399663271937
326,Text,TEXT_General,1144998073120284672
327,„Stella“,ALLO-REFERENCES_TEXT_Other-Text,1144998073120284672
328,„Stella“-Klondebatte über die literarische Darstellung des Nationalsozialismus,JURY_Discussion_Valuation,1144998073120284672
329,Braucht Literatur Wettbewerbe?,META_Literature_Literary-Prizes,1145046100962922498
330,tddl,META_Main-Event,1144145537375100928
331,standseilbahn,CONTENDER_General,1144145537375100928
332,https://twitter.com/3sat/status/1144139166311223301,META_Online-Assessment,1144145537375100928
333,Die lächerliche Kayfabe der Dichteridentität habe ich selbst besonders hündisch befolgt in meinen jungen Jahren.,META_Opening-Speech,1144145605654130688
334,https://twitter.com/holiode/status/1144141628032110592,META_Online-Assessment,1144145605654130688
335,"Sie schlagen es aus, einen Bestseller zu schreiben...","JURY_Quote,JURY_Discussion_Valuation",1145049697809326081
336,tddl zu streamen,META_Technology_Social-Media,1144138890657374208
337,Text,TEXT_General,1144998072168189952
338,„Stella“,ALLO-REFERENCES_TEXT_Other-Text,1144998072168189952
339,„Stella“-Klondebatte über die literarische Darstellung des Nationalsozialismus,JURY_Discussion_Valuation,1144998072168189952
340,Publikumsabstimmung,META_Voting,1144994573053235200
341,Handy,META_Technology_Social-Media,1144994573053235200
342,Das erste Mal in Klagenfurt bei den #tddl,META_Main-Event,1144133804891750401
343,nun kommen die Kulturpessimisten aus ihren Löchern,META_Online-Assessment,1145083002508206081
344,tddl,META_Main-Event,1145083002508206081
345,https://twitter.com/BenschMoritz/status/1145082101190074374,META_Online-Assessment,1145083002508206081
346,Texte,TEXT_General,1145064818677886976
347,Sprachkünstler,TEXT_Language_Style,1145064818677886976
348,Was ein quark....man darf nicht und unmoralisch... Jetzt auch noch Schreiben nach Vorschrift,JURY_Discussion_Valuation,1144941759006412801
349,Kastberger,JURY_General,1144941006820904960
350,Winkels,JURY_General,1144941006820904960
351,Wilke,JURY_General,1144941006820904960
352,Haltung,JURY_Discussion_Valuation,1144941006820904960
353,Was ist eine Emilia?,TEXT_Quote,1144157258655457280
354,Sie ist eine von fünf Menschen ohne Schwanz im Raum.,TEXT_Quote,1144157897309532160
355,Text,TEXT_General,1144157897309532160
356,"Verwendung des Wortes ""Puschelpelz""",TEXT_Language_Style,1144157477405171712
357,Alle hören sehr genau zu.,TEXT_Quote,1144157981501792256
358,Nervtext,TEXT_General,1144157981501792256
359,Puschelpelz und Hühnerkacke. Das bleibt hängen von der ersten Lesung,TEXT_General-Content_Plot,1144157523576012801
360,ersten Lesung,READING_General,1144157523576012801
361,KlausKastberger,JURY_General,1144941522451914752
362,"@KlausKastberger »Der Text steht in Verdacht, von den Opfern zu profitieren … in unerträglicher Art und Weise«",JURY_Discussion_Valuation,1144940981881659392
363,"»Der Text steht in Verdacht, von den Opfern zu profitieren … in unerträglicher Art und Weise«",None,1144940981881659392
364,Text,TEXT_General,1144940981881659392
365,meine Wahl,TEXT_General,1145067369762643969
366,meine Wahl getroffen,META_Voting,1145067369762643969
367,was,TEXT_General,1145067369762643969
368,was Jury und Publikum favorisieren,META_Voting,1145067369762643969
369,"„Vieles von dem, was ich schreibe, hat keine Ordnung. Sätze, Worte, die abbrechen, im Nichts verlaufen. Ich füge zusammen. Dass etwas mit Großbuchstaben anfängt und mit einem Punkt endet. ... Ich habe keine Sprache, in der ich schreibe.“",TEXT_Quote,1145063695900454912
370,https://twitter.com/tddlit/status/1144533907448180736,META_Online-Assessment,1145063695900454912
371,Portraitvideo,META_Videoportrait,1144999174888394754
372,"Webseite, die für Handy optimiert ist",META_Technology_Social-Media,1144995528096342016
373,tddl,META_Main-Event,1144146362600214529
374,tddl,META_Main-Event,1144141498008649729
375,tddl,META_Main-Event,1144139701823168512
376,geht's los beim #Bachmannpreis,META_Main-Event,1144145940326076416
377,erstes liest Katharina Schultens.,READING_General,1144145940326076416
378,Katharina Schultens,CONTENDER_General,1144145940326076416
379,Silvia Tschui,CONTENDER_General,1144145940326076416
380,Andrea Gerster,CONTENDER_General,1144145940326076416
381,Tom Kummer,CONTENDER_General,1144145940326076416
382,Bei mir hat es geklappt.,META_Voting,1144995440313667584
383,prozedur,META_Voting,1144998204565577728
384,Text,TEXT_General,1145064341668028416
385,Text mich thematisch,TEXT_Motifs_Themes,1145064341668028416
386,Text von #Orthmann,TEXT_General,1145064341668028416
387,Texte,TEXT_General,1145064341668028416
388,thematisch,TEXT_Motifs_Themes,1145064341668028416
389,Sprache,TEXT_Language_Style,1145064341668028416
390,tddl,META_Main-Event,1145082101190074374
391,Hegels,ALLO-REFERENCES_OTHER_Person,1145082101190074374
392,Ende der Kunst,ALLO-REFERENCES_TEXT_Other-Text,1145082101190074374
393,Hannah Arendt in a nutshell,"JURY_Quote,JURY_Discussion_Valuation",1144941002328805381
394,KlausKastberger,JURY_General,1144941747094663168
395,Statement,JURY_Discussion_Valuation,1144941747094663168
396,Maria (mit Betonung auf der ersten Silbe) im Text,TEXT_Characters,1144157500213776384
397,Katharina Schultens,CONTENDER_General,1144157966297370624
398,Stil,TEXT_Language_Style,1144157966297370624
399,stilistisch,TEXT_Language_Style,1144157966297370624
400,Text,TEXT_General,1144157966297370624
401,"Frauen sind ""Chimären"", andere ""Schwanzträger"". #Schultens",TEXT_General-Content_Plot,1144158055799693314
402,kameraführung,META_Montage,1144157360669306881
403,Kastberger,JURY_General,1144941418030538752
404,Beyer lehrt Storytelling,CONTENDER_General,1144941117764505600
405,Gerster lehrt auch Schreiben,CONTENDER_General,1144941117764505600
406,Obszön,JURY_Discussion_Valuation,1144940970619920384
407,Argumentation von Hubert Winkels,JURY_Discussion_Valuation,1144940970619920384
408,"Ja, mach das. Aber pass auf deine Triolen auf!",META_Online-Assessment,1145088772410920960
409,tddl,None,1145057829222518785
410,tddl,META_Main-Event,1144148183473426433
411,Wettlesen bei den #TDDL,META_Main-Event,1144138069446205441
412,Abtrocknen,META_Side-Event,1145009503542435845
413,Abstimmen für den Publikumspreis,META_Voting,1145009503542435845
414,Publikumsabstimmungs-Ding,"META_Voting,META_Technology_Social-Media",1144993991261327361
415,Bühne für einen Literaturpreis,META_Location,1145010738026680320
416,Tom Kummer sagt er macht Gonzo,CONTENDER_General,1144138476125859840
417,tddl,META_Main-Event,1144148383730425856
418,Text macht mir zu oft den Erklärbär,"JURY_Quote,JURY_Discussion_Valuation",1145050617725050882
419,"dass du den Autoren der diesjährigen #tddl unterstellst,dass sie Eulen nach Athen getragen hätten",META_Online-Assessment,1145087548869554176
420,Autoren,CONTENDER_General,1145087548869554176
421,Text,TEXT_General,1144940955491061760
422,schreiben,TEXT_Language_Style,1144940955491061760
423,Hauptfigur,TEXT_Characters,1144940955491061760
424,"Kastberger: stilistisch gelungen, moralisch verwerflich. Der Plauderton des Textes mache ihn unerträglich.",JURY_Discussion_Valuation,1144941118297137152
425,stilistisch,TEXT_Language_Style,1144941118297137152
426,moralisch,TEXT_General-Content_Plot,1144941118297137152
427,Plauderton des Textes,TEXT_Language_Style,1144941118297137152
428,Instrumenralisierung (Wilke),JURY_Discussion_Valuation,1144941371108876288
429,obszön (Winkels),JURY_Discussion_Valuation,1144941371108876288
430,unerträglich (Kastberger),JURY_Discussion_Valuation,1144941371108876288
431,Text von Katharina Schultens,TEXT_General,1144157372237135872
432,Katharina Schultens,CONTENDER_General,1144157372237135872
433,Einige Besucher nutzen den Text als Fächer,ONSITE-AUDIENCE_Behaviour,1144158097180692482
434,Text,TEXT_General,1144158097180692482
435,Perspektivschneise im Text,TEXT_PoV_Narration,1144156969063845890
436,Trend „spekulative Waldprosa“,TEXT_General,1144157289441615872
437,das,META_Online-Assessment,1144158056005197824
438,tddl zu sehen,META_Main-Event,1144158056005197824
439,Autor*innen,CONTENDER_General,1144158056005197824
440,zynischen Kommentare,META_Online-Assessment,1144158056005197824
441,Jury,JURY_General,1144158056005197824
442,nach unten treten,META_Online-Assessment,1144158056005197824
443,man darf nicht? #Kastberger,JURY_Discussion_Valuation,1144941164010885120
444,Mit Dialekt sprechend über Dialekt im Text schimpfen,JURY_Discussion_Valuation,1144941434618994690
445,Dialekt sprechend,JURY_Voice_Language-Use,1144941434618994690
446,Dialekt im Text,TEXT_Language_Style,1144941434618994690
447,Chatsprache,TEXT_Language_Style,1145063554648805376
448,Reise durch Deutschland.,TEXT_General-Content_Plot,1145063554648805376
449,Überblende,TEXT_Language_Style,1145063554648805376
450,"Man erfährt nicht, wie es weitergeht, es geht nix weiter. So klebt die Mövenkacke im Schuh.",TEXT_General-Content_Plot,1145063554648805376
451,Jurydiskussion,JURY_Discussion_Valuation,1145063554648805376
452,Frau Wilke und Herr Kasperger werden nach Cuxhaven reisen.,JURY_Behaviour,1145063554648805376
453,vier gesehen,READING_General,1145091563611181056
454,Diskussion,JURY_Discussion_Valuation,1145091563611181056
455,online nachholen,META_Technology_Social-Media,1145091563611181056
456,meinen Vorschlag,META_Online-Assessment,1144137583405993986
457,Narrations-,TEXT_PoV_Narration,1144137583405993986
458,Sprach-,TEXT_Language_Style,1144137583405993986
459,Form-,TEXT_Form,1144137583405993986
460,Motiv-,TEXT_Motifs_Themes,1144137583405993986
461,https://twitter.com/diefurche/status/1133484947765907456,META_Online-Assessment,1144137583405993986
462,Hitzekollaps,META_Weather,1145022059250159616
463,Hitzekollaps der Literaturkritik,"JURY_Discussion_Valuation,META_Literature_Literary-Prizes",1145022059250159616
464,Literatur,META_Literature_Literary-Prizes,1144148150724288512
465,https://twitter.com/iwonalaub/status/1143908459383001088,META_Online-Assessment,1144148150724288512
466,Greta Thunberg der Literatur,META_Literature_Literary-Prizes,1144991002815582208
467,„Männertag“,CONTENDER_Gender,1145002713152937984
468,Bachmann-Wettschwimmen,META_Side-Event,1145001610780774400
469,Wettbewerbe wie der #tddl,META_Literature_Literary-Prizes,1144990748342980608
470,Longlists,META_Longlist,1144990748342980608
471,"Longlists, Shortlists, Fastgewinner, Sieger",META_Literature_Literary-Prizes,1144990748342980608
472,Shortlists,META_Shortlist,1144990748342980608
473,Fastgewinner,META_Winner_Award-Ceremony,1144990748342980608
474,Sieger,META_Winner_Award-Ceremony,1144990748342980608
475,Preise,META_Literature_Literary-Prizes,1144990748342980608
476,tddl,META_Main-Event,1145021276534321152
477,Bachmannpreis,META_Main-Event,1145021276534321152
478,tddl,META_Main-Event,1144148025348100096
479,tddl,META_Main-Event,1144136020373454848
480,Text,TEXT_General,1145092560886665216
481,konzertanten Performance des Umblätterns,ONSITE-AUDIENCE_Behaviour,1145092560886665216
482,TV-Publikum im Studio,ONSITE-AUDIENCE_General,1145092560886665216
483,im Studio,META_Location,1145092560886665216
484,an den Geräten,META_Technology_Social-Media,1145092560886665216
485,Simultanität des Papierraschelns,ONSITE-AUDIENCE_Behaviour,1145092560886665216
486,den Onlinern,"META_Technology_Social-Media,META_Online-Assessment",1145092560886665216
487,Blog,META_Technology_Social-Media,1145063604682723328
488,Bachmann-Wettbewerb,META_Main-Event,1145063604682723328
489,Story-telling,META_Literature_Literary-Prizes,1144941456307699712
490,"Story-telling in a nutshell: Formal gelungener Kitsch. Geht scheißen, Ihr Dozenten.",JURY_Discussion_Valuation,1144941456307699712
491,Arno Schmidt,ALLO-REFERENCES_TEXT_Other-Author,1144941201868697600
492,tddl,META_Main-Event,1144941201868697600
493,tddl,META_Main-Event,1144158000573243392
494,hören,READING_Pronunciation_Intonation_Understandability,1144157280570621952
495,Text zum mitlesen,TEXT_General,1144157280570621952
496,gomringernora Leia,JURY_Appearance_Clothing,1144156849526251521
497,Erste Lesung,READING_General,1144160468786982912
498,Künftige Welt - radikal gedacht.,TEXT_General-Content_Plot,1144160468786982912
499,Brutal und poetisch,TEXT_Language_Style,1144160468786982912
500,Schultens,CONTENDER_General,1144160767119417344
501,"Satz wie ""hatte das Kind endlich angefangen zu singen, mit einer hellen, zitternden Stimme""",TEXT_Language_Style,1144160767119417344
502,"hatte das Kind endlich angefangen zu singen, mit einer hellen, zitternden Stimme",TEXT_Quote,1144160767119417344
503,Sätze wie der,TEXT_Language_Style,1144160767119417344
504,Feministisches Kyrie eleison,TEXT_General-Content_Plot,1144158716067033088
505,einstieg von katharina schultens,TEXT_General,1144159040181854208
506,erinnert mich an den report der magd,ALLO-REFERENCES_TEXT_Other-Text,1144159040181854208
507,Maxim Biller,ALLO-REFERENCES_TEXT_Other-Author,1144944911000711168
508,tddl,META_Main-Event,1144944911000711168
509,Shortlist,META_Shortlist,1144954212591251457
510,Kastberger,JURY_General,1144944034097614849
511,Gomringer verteidigt den Text.,JURY_Discussion_Valuation,1144941683831988224
512,"Wiederstein der für ""seinen"" #Beyer-Text kämpft",JURY_Discussion_Valuation,1144943097001971712
513,"Jury der einfältige Reflex, den diese selbst beklagt: Sie wünschen sich ihre alte Klischees zurück.",JURY_Discussion_Valuation,1144943097001971712
514,"Beyer versucht uns zu zeigen, wie das Monströse immer uns Normale benutzt.",CONTENDER_General,1144943097001971712
515,tddl,META_Main-Event,1144155587011383296
516,tddl,META_Main-Event,1144156000687206400
517,Video Material,META_Montage,1144156000687206400
518,Kummer,CONTENDER_General,1144979827302313985
519,Braucht Literatur Wettbewerbe?,META_Literature_Literary-Prizes,1144985604612116481
520,Wutausbruch von Bewerbs-Teilnehmerin Katharina Schultens.,CONTENDER_General,1144985604612116481
521,zeitgenössischen österreichischen Literatur,META_Literature_Literary-Prizes,1144152403928920064
522,tddl,META_Main-Event,1144153162628108289
523,"erste Lesende, Katharina Schultens, hat also auch in St. Louis studiert.",CONTENDER_General,1144153084563742720
524,warten alle im Studio,ONSITE-AUDIENCE_Behaviour,1144153084563742720
525,daß es anfängt,META_Main-Event,1144153084563742720
526,Leise läuft The Cure,META_Music,1144153084563742720
527,gleich geht's los,META_Main-Event,1144152171447017473
528,Live auf 3sat und im Stream.,META_Technology_Social-Media,1144152171447017473
529,https://twitter.com/3sat/status/1144139166311223301 …,META_Online-Assessment,1144152171447017473
530,"nur Nora Gomringer weiß, dass es auch nach 1984 viele gute Dystopien gab ...",JURY_Discussion_Valuation,1144985429151834113
531,Nora Gomringer,JURY_General,1144985429151834113
532,1984,ALLO-REFERENCES_TEXT_Other-Text,1144985429151834113
533,tddl,META_Main-Event,1144985429151834113
534,Insa Wilke,JURY_General,1144985429151834113
535,Insa Wilke kennt Ursula K. LeGuin,JURY_Discussion_Valuation,1144985429151834113
536,Ursula K. LeGuin,ALLO-REFERENCES_TEXT_Other-Author,1144985429151834113
537,Handy,META_Technology_Social-Media,1144979281849790464
538,Google,META_Technology_Social-Media,1144979281849790464
539,tipp ich die Adresse ein,META_Technology_Social-Media,1144979281849790464
540,unter Preise abstimmen,META_Voting,1144979281849790464
541,teamjost,CONTENDER_General,1144979281849790464
542,Autorenproträt,META_Videoportrait,1144156017229475840
543,Gleich geht's los beim #bachmannpreis,META_Main-Event,1144155591218253824
544,Lesungen,READING_General,1144155591218253824
545,Dieser Beyer,CONTENDER_General,1144943136944398336
546,Mutter Courage,ALLO-REFERENCES_TEXT_Other-Text,1144941869903859712
547,Mutter Courage Bertolt Brecht. Zum zweiten Mal schon Brecht! #tddlkanon,JURY_Discussion_Valuation,1144941869903859712
548,Bertolt Brecht,ALLO-REFERENCES_TEXT_Other-Author,1144941869903859712
549,Brecht,ALLO-REFERENCES_TEXT_Other-Author,1144941869903859712
550,tddlkanon,ALLO-REFERENCES_General,1144941869903859712
551,Kastberger trifft es!,JURY_Discussion_Valuation,1144944080050409477
552,"im Text steht ""„Haben Sie Kinder?“, fragte er. Er fragte es immer wieder. „Haben Sie Kinder?“ – „Haben Sie Kinder?“ – „Haben Sie Kinder?“ – „Haben Sie Kinder?“ – „Haben Sie Kinder?“""",TEXT_Quote,1144944080050409477
553,beyer Text über Nazi-Mitläufer,TEXT_General-Content_Plot,1144953822198059009
554,tddl,META_Main-Event,1144944850716045313
555,eine Bildergalerie der zuhörender Klagenfurter Schüler,ONSITE-AUDIENCE_General,1144159041972842496
556,buchmannpreis,META_Main-Event,1144158696978731009
557,Frauenpower,CONTENDER_Gender,1144160949718462469
558,ersten Lesetag,META_Main-Event,1144160949718462469
559,Start mit Katharina Schultens,META_Main-Event,1144160949718462469
560,Katharina Schultens,CONTENDER_General,1144160949718462469
561,Text,TEXT_General,1144160496486113280
562,Lippenstift,CONTENDER_Appearance_Clothing,1144160496486113280
563,auf #tddl Tweets geiern,"META_Technology_Social-Media,META_Online-Assessment",1144161013023072256
564,synchron umblättern,ONSITE-AUDIENCE_Behaviour,1144160657178341377
565,literatur,META_Literature_Literary-Prizes,1144160657178341377
566,Bachmannpreis,META_Main-Event,1144158912175845376
567,kollektive Publikum-blättert-um-Geräusch,ONSITE-AUDIENCE_Behaviour,1144158912175845376
568,Nose job,ONSITE-AUDIENCE_Appearance_Clothing,1144158640158519296
569,Text „Das Bein“,TEXT_General,1144160260170665984
570,Vater-Sohn Sterbegeschichte,TEXT_General-Content_Plot,1144160260170665984
571,tddl #bachmannpreishttps,META_Main-Event,1144950269505167361
572,://twitter.com/tddlit/status/1144949899429126145,META_Online-Assessment,1144950269505167361
573,"Frage: ""worüber darf man wie schreiben und warum nicht?""",META_Literature_Literary-Prizes,1144944803299438592
574,Livestream,META_Technology_Social-Media,1144944803299438592
575,Organisation,META_Main-Event,1144944803299438592
576,Autoren,CONTENDER_General,1144944803299438592
577,Jury,JURY_General,1144944803299438592
578,euch für den unterhaltsamen Austausch,META_Online-Assessment,1144944803299438592
579,Der ist ja kein halber Nazi,"JURY_Quote,JURY_Discussion_Valuation",1144943162533863424
580,Der,CONTENDER_General,1144943162533863424
581,an event like the #tddl,META_Main-Event,1144941989743513601
582,German directness (be it from the jury,JURY_Discussion_Valuation,1144941989743513601
583,twittersphere,"META_Technology_Social-Media,META_Online-Assessment",1144941989743513601
584,Katharina Schultens macht den Anfang,CONTENDER_General,1144156123722899457
585,Video-Porträt,META_Videoportrait,1144156123722899457
586,Frau Schultens sitzt,CONTENDER_General,1144155801331875840
587,Gerät,META_Technology_Social-Media,1144984702853533697
588,Browser,META_Technology_Social-Media,1144984702853533697
589,Geräten,META_Technology_Social-Media,1144984702853533697
590,kommen auch viele Votings rein,META_Voting,1144984702853533697
591,publikumspreis,META_Voting,1144984702853533697
592,abgestimmt,META_Voting,1144977937315315713
593,Neue Sitzordnung der Jury,JURY_Seating,1144155182911184896
594,Es läuft the Cure im Studio #tddl,META_Music,1144152841105346561
595,zeitgenössische Texte,META_Literature_Literary-Prizes,1144966602842103809
